Merge remote-tracking branch 'origin/master'

# Conflicts:
#	ProjectSettings/ProjectSettings.asset
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 6 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   Assets/Eduard/Armando Assets.meta
#	new file:   Assets/Eduard/Armando Assets/Armchair.fbx
#	new file:   Assets/Eduard/Armando Assets/Armchair.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/ArmoryWall.ma
#	new file:   Assets/Eduard/Armando Assets/ArmoryWall.ma.meta
#	new file:   Assets/Eduard/Armando Assets/ArmoryWindow.fbx
#	new file:   Assets/Eduard/Armando Assets/ArmoryWindow.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/Barrel.fbx
#	new file:   Assets/Eduard/Armando Assets/Barrel.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/BattleAxe.fbx
#	new file:   Assets/Eduard/Armando Assets/BattleAxe.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/Bed.fbx
#	new file:   Assets/Eduard/Armando Assets/Bed.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/Cypress.fbx
#	new file:   Assets/Eduard/Armando Assets/Cypress.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/EscudoCircular.fbx
#	renamed:    Assets/Eduard/PecesFBXImportades/Triangle_1m.FBX.meta -> Assets/Eduard/Armando Assets/EscudoCircular.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/EscudoCuadrado.fbx
#	new file:   Assets/Eduard/Armando Assets/EscudoCuadrado.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/Fountain.fbx
#	new file:   Assets/Eduard/Armando Assets/Fountain.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/Materials.meta
#	new file:   Assets/Eduard/Armando Assets/Materials/lambert1.mat
#	new file:   Assets/Eduard/Armando Assets/Materials/lambert1.mat.meta
#	new file:   Assets/Eduard/Armando Assets/Spear.fbx
#	new file:   Assets/Eduard/Armando Assets/Spear.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/WallNiche.fbx
#	new file:   Assets/Eduard/Armando Assets/WallNiche.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/chainLinks.fbx
#	new file:   Assets/Eduard/Armando Assets/chainLinks.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/chimenea.fbx
#	renamed:    Assets/Eduard/PecesFBXImportades/Cub_1m.FBX.meta -> Assets/Eduard/Armando Assets/chimenea.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/morningStar.fbx
#	new file:   Assets/Eduard/Armando Assets/morningStar.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/morningStar2.fbx
#	new file:   Assets/Eduard/Armando Assets/morningStar2.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/morningStarWithChain.fbx
#	new file:   Assets/Eduard/Armando Assets/morningStarWithChain.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/sword.fbx
#	new file:   Assets/Eduard/Armando Assets/sword.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/taburete.fbx
#	renamed:    "Assets/Eduard/PecesFBXImportades/Curva_15\302\272_1m.FBX.meta" -> Assets/Eduard/Armando Assets/taburete.fbx.meta
#	new file:   Assets/Eduard/Armando Assets/wallWindow.fbx
#	new file:   Assets/Eduard/Armando Assets/wallWindow.fbx.meta
#	copied:     Assets/Eduard/Circuit.unity -> Assets/Eduard/Circuit Armando.unity
#	new file:   Assets/Eduard/Circuit Armando.unity.meta
#	modified:   Assets/Eduard/Circuit.unity
#	new file:   Assets/Eduard/Circuit3DModels/Materials/No Name.mat
#	new file:   Assets/Eduard/Circuit3DModels/Materials/No Name.mat.meta
#	modified:   Assets/Eduard/Circuit3DModels/Materials/lambert1.mat
#	new file:   Assets/Eduard/Copia.unity
#	new file:   Assets/Eduard/Copia.unity.meta
#	modified:   Assets/Eduard/Eduard.unity
#	modified:   Assets/Eduard/Eduard.unity.meta
#	new file:   Assets/Eduard/Materials/CheckPoint1/Central_Ceiling_CheckPoint3.mat
#	renamed:    Assets/Eduard/Materials/CheckPoint1/Limits_CheckPoint1.mat.meta -> Assets/Eduard/Materials/CheckPoint1/Central_Ceiling_CheckPoint3.mat.meta
#	modified:   Assets/Eduard/Materials/CheckPoint1/Floor_CheckPoint1.mat
#	new file:   Assets/Eduard/Materials/CheckPoint1/Lateral_Ceiling_1x12_CheckPoint2.mat
#	renamed:    Assets/Eduard/PecesFBXImportades/Materials/No Name.mat.meta -> Assets/Eduard/Materials/CheckPoint1/Lateral_Ceiling_1x12_CheckPoint2.mat.meta
#	new file:   Assets/Eduard/Materials/CheckPoint1/Lateral_Floor_2x12_CheckPoint1.mat
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor_Square_12x12m_CheckPoint1.prefab.meta -> Assets/Eduard/Materials/CheckPoint1/Lateral_Floor_2x12_CheckPoint1.mat.meta
#	deleted:    Assets/Eduard/Materials/CheckPoint1/Limits_CheckPoint1.mat
#	new file:   Assets/Eduard/Materials/CheckPoint1/Under_Door.mat
#	new file:   Assets/Eduard/Materials/CheckPoint1/Under_Door.mat.meta
#	new file:   Assets/Eduard/Materials/CheckPoint1/Wall_CheckPoint1.mat
#	new file:   Assets/Eduard/Materials/CheckPoint1/Wall_CheckPoint1.mat.meta
#	modified:   Assets/Eduard/Materials/CheckPoint2/Floor_CheckPoint2.mat
#	new file:   Assets/Eduard/Materials/CheckPoint2/Lateral_Ceiling_1x12_CheckPoint2.mat
#	new file:   Assets/Eduard/Materials/CheckPoint2/Lateral_Ceiling_1x12_CheckPoint2.mat.meta
#	new file:   Assets/Eduard/Materials/CheckPoint2/Lateral_Floor_2x12_CheckPoint2.mat
#	new file:   Assets/Eduard/Materials/CheckPoint2/Lateral_Floor_2x12_CheckPoint2.mat.meta
#	modified:   Assets/Eduard/Materials/CheckPoint2/Limits_CheckPoint2.mat
#	deleted:    Assets/Eduard/Materials/CheckPoint2/Rough_Floor_CheckPoint2.mat
#	modified:   Assets/Eduard/Materials/CheckPoint2/Slope_CheckPoint2.mat
#	new file:   Assets/Eduard/Materials/CheckPoint2/Walls_CheckPoint2.mat
#	renamed:    Assets/Eduard/Materials/CheckPoint2/Rough_Floor_CheckPoint2.mat.meta -> Assets/Eduard/Materials/CheckPoint2/Walls_CheckPoint2.mat.meta
#	modified:   Assets/Eduard/Materials/CheckPoint4/Floor_CheckPoint4.mat
#	renamed:    Assets/Eduard/PecesFBXImportades/Materials/No Name.mat -> Assets/Eduard/Materials/CheckPoint4/Rough_Floor_CheckPoint4.mat
#	modified:   Assets/Eduard/Materials/Fountain.mat
#	modified:   Assets/Eduard/Materials/No Name.mat
#	modified:   Assets/Eduard/Materials/default.mat
#	modified:   Assets/Eduard/PecesFBXImportades.meta
#	deleted:    Assets/Eduard/PecesFBXImportades/Cub_1m.FBX
#	deleted:    "Assets/Eduard/PecesFBXImportades/Curva_15\302\272_1m.FBX"
#	new file:   Assets/Eduard/PecesFBXImportades/Door_Stone_Curved.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Door_Stone_Curved.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Door_Stone_Straight.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Door_Stone_Straight.FBX.meta
#	modified:   Assets/Eduard/PecesFBXImportades/Materials.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Materials/02 - Default.mat
#	new file:   Assets/Eduard/PecesFBXImportades/Materials/02 - Default.mat.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane10x10.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane10x10.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane10x12.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane10x12.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane12x12.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane12x12.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane14x14.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane14x14.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane1x10.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane1x10.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane1x12.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane1x12.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane1x8.FBX
#	renamed:    Assets/Eduard/PecesFBXImportades/column_model.FBX.meta -> Assets/Eduard/PecesFBXImportades/Plane1x8.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane2x10.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane2x10.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane2x12.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane2x12.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane6x6.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane6x6.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane8x10.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane8x10.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane8x12.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane8x12.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane8x8.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane8x8.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Plane9x10.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Plane9x10.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle10x10A.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle10x10A.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle10x10B.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle10x10B.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle12x12A.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle12x12A.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle12x12B.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle12x12B.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle8x8A.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle8x8A.FBX.meta
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle8x8B.FBX
#	new file:   Assets/Eduard/PecesFBXImportades/Triangle8x8B.FBX.meta
#	deleted:    Assets/Eduard/PecesFBXImportades/Triangle_1m.FBX
#	deleted:    Assets/Eduard/PecesFBXImportades/column_model.FBX
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Ceiling.meta
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor_Triangle_12x12m_CheckPoint1.prefab -> Assets/Eduard/PrefabsCircuit/CheckPoint1/Ceiling/Ceiling_Triangle_10x10A.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Ceiling/Ceiling_Triangle_10x10A.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Ceiling/Central_Ceiling_10x10m_CheckPoint1.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Ceiling/Central_Ceiling_10x10m_CheckPoint1.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Ceiling/Lateral_Ceiling_1x12.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Ceiling/Lateral_Ceiling_1x12.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/CorridorStair.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/CorridorStair.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/StoneDoor 1.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/StoneDoor 1.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/StoneDoor.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/StoneDoor.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/StoneDoorLong 1.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/StoneDoorLong 1.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/StoneDoorLong.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/StoneDoorLong.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/Stone_Door_Curved.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/Stone_Door_Curved.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/Stone_Door_Straight.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Door/Stone_Door_Straight.prefab.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor.meta
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Central_Floor_Square_10x10m_CheckPoint1.prefab
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor_Triangle_12x12m_CheckPoint2.prefab.meta -> Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Central_Floor_Square_10x10m_CheckPoint1.prefab.meta
#	renamed:    Assets/Eduard/PrefabsCircuit/CheckPoint2/Floor_Triangle_10x10m_CheckPoint2.prefab -> Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Floor_Triangle_10x10A.prefab
#	new file:   Assets/Eduard/PrefabsCircuit/CheckPoint1/Floor/Floor_Triangle_10x10A.prefab.meta
